,y_test,y_pre
65557,0,0
65558,1,0
65562,1,0
65573,0,0
65574,0,0
65575,0,0
65576,0,0
65584,0,0
65586,0,0
65588,0,0
65593,0,0
65595,0,0
65608,0,0
65611,0,0
65614,0,0
65615,1,0
65620,0,0
65623,0,0
65629,0,0
65638,0,0
65642,0,0
65645,0,0
65646,0,0
65650,0,0
65652,1,0
65658,0,0
65659,0,0
65661,0,0
65669,1,0
65671,0,0
65672,0,0
65673,0,0
65682,0,0
65686,0,0
65688,0,0
65694,0,0
65698,0,0
65702,0,0
65714,0,0
65715,0,0
65716,0,0
65719,0,0
65722,0,0
65723,0,0
65729,1,0
65735,0,0
65736,0,0
65740,0,0
65744,0,0
65752,1,0
65756,0,0
65757,0,0
65761,0,0
65762,0,0
65766,0,0
65768,0,0
65770,0,0
65774,0,0
65781,0,0
65786,0,0
65789,0,0
65791,0,0
65793,0,0
65801,1,0
65803,0,0
65807,0,0
65809,0,0
65810,0,0
65814,0,0
65817,0,0
65819,0,0
65821,0,0
65824,0,0
65825,0,0
65826,0,0
65837,0,0
65839,0,0
65841,0,0
65842,0,0
65843,0,0
65844,0,0
65848,0,0
65849,0,0
65852,0,0
65855,0,0
65863,0,0
65866,0,0
65868,0,0
65869,0,0
65876,0,0
65877,0,0
65878,0,0
65884,0,0
65885,0,0
65887,0,0
65889,0,0
65890,0,0
65897,0,1
65898,0,0
65899,0,0
65901,0,0
65902,0,0
65904,1,0
65907,0,0
65908,0,0
65909,0,0
65911,0,0
65913,0,0
65916,0,0
65922,0,0
65924,0,0
65925,1,1
65926,0,0
65930,0,0
65935,0,0
65936,0,0
65940,0,0
65946,0,0
65949,0,0
65953,0,0
65954,0,0
65970,0,0
65979,0,0
65982,0,0
65983,1,0
65992,0,0
65993,0,0
65995,0,0
66001,0,0
66003,1,0
66006,0,0
66010,0,0
66019,0,0
66021,0,0
66023,0,0
66024,0,0
66026,0,0
66029,1,1
66030,0,0
66031,0,0
66036,0,0
66037,0,0
66038,0,0
66041,0,0
66045,0,0
66049,1,0
66062,1,0
66069,0,0
66071,0,0
66073,0,0
66074,0,0
66075,0,0
66077,0,0
66078,0,0
66082,0,0
66084,0,0
66085,1,0
66087,0,0
66089,0,0
66094,0,0
66095,0,0
66098,0,0
66103,0,0
66112,0,0
66115,0,0
66119,0,0
66129,0,0
66132,0,0
66133,0,0
66135,0,0
66136,0,0
66138,0,0
66139,0,0
66140,0,0
66142,0,0
66143,0,0
66147,0,0
66156,0,0
66159,0,0
66164,0,0
66167,0,0
66168,0,0
66170,0,0
66175,0,0
66176,0,0
66178,0,0
66180,0,0
66183,0,0
66186,0,0
66198,0,0
66204,0,0
66208,0,0
66212,0,0
66213,0,0
66214,0,0
66216,0,0
66220,0,0
66233,0,0
66234,0,0
66237,0,0
66239,0,0
66241,0,0
66247,0,0
66248,0,0
66249,0,0
66250,0,0
66251,0,0
66254,0,0
66258,0,0
66260,1,0
66261,0,0
66262,0,0
66264,0,0
66265,1,0
66267,0,0
66269,1,0
66271,0,0
66272,0,0
66276,0,0
66279,0,0
66286,0,0
66290,0,0
66297,0,0
66300,0,1
66312,0,0
66313,0,0
66317,0,0
66326,0,0
66331,0,0
66336,0,0
66339,0,0
66342,0,0
66343,0,0
66345,0,0
66346,0,0
66351,0,0
66360,0,0
66361,0,0
66362,0,0
66364,0,0
66368,1,0
66373,1,0
66377,0,0
66380,0,0
66384,0,0
66386,0,0
66388,0,0
66394,0,0
66399,0,0
66400,0,0
66401,0,0
66402,0,0
66403,0,0
66404,0,0
66407,0,0
66429,0,0
66434,0,0
66438,0,0
66441,0,0
66444,0,0
66447,0,0
66449,0,0
66458,0,0
66462,0,0
66465,0,0
66467,0,0
66469,0,0
66473,0,0
66479,0,0
66485,0,0
66489,0,0
66492,0,0
66495,0,0
66496,0,0
66500,0,0
66504,0,0
66507,0,0
66509,1,1
66516,0,0
66518,0,0
66519,0,0
66520,0,0
66521,0,0
66528,0,0
66530,0,0
66532,0,0
66534,0,0
66535,0,0
66543,0,0
66544,0,0
66549,0,0
66553,0,0
66557,0,0
66564,0,0
66566,0,0
66577,0,0
66579,0,0
66581,0,0
66584,0,0
66588,0,0
66605,0,0
66615,1,0
66628,0,0
66632,1,1
66635,0,0
66638,0,0
66641,0,0
66643,0,0
66649,0,0
66654,0,0
66656,0,0
66657,0,0
66658,0,0
66659,0,0
66661,0,0
66663,0,0
66665,0,0
66675,0,0
66680,0,0
66681,0,0
66683,0,0
66689,0,1
66690,0,0
66695,0,0
66707,0,0
66708,0,0
66714,0,0
66719,0,0
66720,0,0
66721,0,0
66722,0,0
66724,0,0
66732,0,0
66736,0,0
66744,0,0
66748,1,0
66752,0,0
66758,0,0
66759,0,0
66760,0,0
66762,0,0
66765,0,0
66769,0,0
66773,0,0
66778,0,0
66788,0,0
66791,0,0
66794,0,0
66797,0,0
66802,0,0
66804,1,0
66807,0,0
66814,0,0
66822,0,0
66825,0,0
66826,0,0
66828,1,0
66830,0,0
66832,0,0
66835,0,0
66836,0,0
66838,0,0
66848,0,0
66849,0,0
66851,0,0
66852,0,0
66863,0,0
66868,0,0
66869,0,0
66870,0,0
66879,0,0
66890,0,0
66896,0,0
66901,1,0
66903,0,0
66904,1,0
66909,0,0
66912,0,0
66919,0,0
66920,0,0
66925,0,0
66926,0,0
66927,0,0
66933,0,0
66934,0,0
66940,0,0
66941,0,0
66947,0,0
66948,0,0
66949,0,0
66955,0,0
66958,0,0
66966,0,0
66973,0,0
66974,0,0
66978,0,0
66980,0,0
66981,0,0
66984,0,0
66986,0,0
66988,0,0
66990,0,0
66995,1,0
66998,0,0
67004,0,0
67005,0,0
67007,0,0
67014,0,0
67015,0,0
67019,0,0
67021,0,0
67023,0,1
67025,0,0
67028,0,0
67029,0,0
67031,0,0
67033,0,0
67035,0,0
67041,0,0
67042,0,0
67046,0,0
67061,0,0
67067,0,0
67074,0,0
67079,0,0
67082,0,0
67085,0,0
67086,0,0
67091,0,0
67092,0,0
67094,0,0
67097,0,0
67099,0,0
67103,0,0
67104,0,0
67106,0,0
67107,0,0
67115,0,0
67116,0,0
67119,0,0
67120,0,0
67137,0,0
67141,0,0
67142,0,0
67143,0,0
67146,0,0
67151,0,0
67152,0,0
67153,0,0
67164,0,0
67165,0,0
67171,0,0
67173,0,0
67174,0,0
67179,1,0
67183,0,0
67191,0,0
67192,0,0
67195,0,0
67200,0,0
67203,0,0
67208,0,0
67218,0,0
67225,0,0
67229,0,0
67230,0,0
67239,0,0
67245,0,0
67249,0,0
67253,0,0
67258,0,0
67261,0,0
67262,0,0
67263,0,0
67266,0,0
67269,0,0
67274,1,1
67277,0,0
67279,0,0
67282,1,0
67287,0,0
67288,1,0
67289,1,1
67291,0,0
67296,0,0
67299,0,0
67303,0,0
67309,0,0
67311,0,0
67315,0,0
67323,0,0
67327,0,0
67328,0,0
67333,0,0
67334,0,0
67335,0,0
67336,0,0
67341,0,0
67342,0,0
67343,0,0
67354,0,0
67359,0,0
67365,0,0
67367,0,0
67375,0,0
67378,0,0
67380,0,0
67381,0,0
67382,0,0
67387,0,0
67395,0,0
67396,0,0
67400,0,0
67409,0,0
67411,0,0
67414,0,0
67415,0,0
67416,0,0
67417,0,0
67425,0,0
67427,0,0
67435,0,0
67439,0,0
67445,0,0
67446,0,0
67454,0,0
67458,0,0
67460,0,0
67461,0,1
67464,0,0
67466,0,0
67468,0,0
67471,0,0
67478,0,0
67484,0,0
67492,0,0
67495,0,0
67496,0,0
67504,0,0
67510,0,0
67511,0,0
67513,1,0
67515,0,0
67516,0,0
67517,0,0
67520,0,0
67521,1,1
67522,0,0
67526,0,0
67535,0,0
67537,0,0
67544,0,0
67550,0,0
67551,0,0
67552,0,0
67555,0,0
67556,0,0
67557,0,0
67568,0,0
67569,0,0
67571,0,0
67576,0,0
67580,0,0
67581,0,0
67589,0,0
67593,0,0
67595,1,0
67598,0,0
67600,0,0
67601,0,0
67604,0,0
67605,0,0
67608,0,0
67610,0,0
67611,0,0
67619,0,0
67620,0,0
67621,0,0
67622,0,0
67627,0,0
67633,0,0
67636,0,0
67639,0,0
67646,0,0
67647,0,0
67651,0,0
67662,0,0
67663,0,0
67665,0,0
67666,0,0
67669,0,0
67670,0,0
67679,1,0
67685,0,0
67686,0,0
67690,0,0
67692,0,0
67695,0,0
67697,0,0
67698,0,0
67699,0,0
67701,0,0
67706,0,0
67707,0,0
67708,0,0
67709,0,0
67710,0,0
67720,0,0
67723,0,1
67724,0,0
67725,0,0
67733,0,0
67734,0,0
67736,0,0
67742,0,0
67743,0,0
67751,0,0
67753,0,0
67760,0,0
67762,0,0
67766,0,0
67768,0,0
67770,0,0
67773,0,0
67775,0,0
67776,0,0
67779,0,0
67780,1,0
67785,0,0
67790,0,0
67792,1,0
67794,1,0
67795,0,0
67798,0,0
67799,0,0
67801,0,0
67803,0,0
67807,0,0
67808,0,0
67809,0,0
67811,1,0
67812,0,0
67813,0,0
67817,0,0
67820,0,0
67823,0,0
67824,0,0
67825,0,0
67828,0,0
67830,0,0
67833,0,0
67836,0,0
67838,0,0
67839,0,0
67842,0,0
67850,0,0
67852,0,0
67855,0,0
67860,0,0
67861,1,0
67865,0,0
67882,0,0
67890,0,0
67899,0,0
67905,0,0
67908,0,0
67909,1,0
67917,0,0
67920,0,0
67921,0,0
67924,0,0
67926,0,0
67933,0,0
67941,0,0
67944,0,0
67947,0,0
67952,0,0
67963,0,0
67965,0,0
67967,0,0
67973,0,0
67978,0,0
67981,0,0
67983,0,0
67985,0,0
67991,0,0
67995,0,0
67996,0,0
67999,0,0
68001,0,0
68005,0,0
68006,0,0
68021,0,0
68022,0,0
68028,0,0
68030,0,0
68039,0,0
68041,0,0
68046,0,0
68049,0,0
68054,0,0
68056,0,0
68057,0,0
68058,0,0
68064,0,0
68065,0,0
68068,0,0
68071,0,0
68073,1,0
68074,0,0
68077,0,0
68079,0,0
68088,0,0
68093,0,0
68094,0,0
68096,1,0
68097,0,0
68098,0,0
68103,0,0
68109,0,0
68113,0,0
68114,0,0
68117,0,0
68119,0,0
68123,0,0
68127,0,0
68132,0,0
68135,0,0
68137,0,0
68138,0,0
68140,0,0
68141,0,0
68143,0,0
68144,0,0
68150,0,0
68151,0,0
68153,0,0
68154,0,0
68155,0,0
68156,0,0
68164,0,0
68165,0,0
68166,0,0
68167,0,0
68171,0,0
68173,0,0
68175,0,0
68189,0,0
68191,0,0
68196,0,0
68207,0,0
68208,0,0
68213,0,0
68214,1,0
68215,0,0
68216,0,0
68217,0,0
68218,0,0
68221,0,0
68226,0,0
68229,0,0
68233,0,0
68238,0,0
68239,0,0
68241,0,0
68249,1,0
68252,0,0
68256,0,0
68259,0,0
68263,0,0
68264,0,0
68265,0,0
68266,0,0
68268,0,0
68269,0,0
68271,0,0
68275,0,0
68277,0,0
68280,0,0
68282,0,0
68283,0,0
68284,0,0
68286,0,0
68288,0,0
68289,1,0
68290,0,0
68291,0,0
68292,0,0
68297,0,0
68303,0,0
68304,0,0
68305,0,0
68307,0,0
68311,0,0
68312,0,0
68313,0,0
68317,0,0
68319,0,0
68320,0,0
68324,0,0
68336,0,0
68337,0,0
68338,0,0
68341,0,0
68343,1,0
68344,0,0
68350,0,0
68352,0,0
68353,0,0
68355,0,0
68364,0,0
68367,0,0
68370,0,0
68372,0,0
68373,0,0
68376,0,0
68377,0,0
68379,0,0
68381,0,0
68382,0,0
68384,0,1
68388,0,0
68390,0,0
68391,0,0
68392,0,0
68394,0,0
68396,0,0
68402,0,0
68412,0,0
68417,0,0
68418,0,0
68419,0,0
68420,0,0
68429,1,0
68431,0,0
68432,0,0
68441,0,0
68442,0,0
68443,0,0
68444,1,0
68445,0,0
68450,0,0
68452,0,0
68460,0,0
68461,0,0
68469,0,0
68473,0,0
68475,0,0
68476,0,0
68480,0,0
68490,0,0
68491,0,0
68494,0,0
68495,0,0
68496,0,0
68501,0,0
68508,0,0
68510,0,0
68511,0,0
68513,0,0
68519,0,0
68522,0,0
68523,0,0
68524,0,0
68525,0,0
68526,0,0
68529,0,0
68530,0,0
68533,0,0
68536,0,0
68540,0,0
68541,0,0
68544,0,0
68550,0,0
68554,0,0
68556,0,0
68557,0,0
68559,0,0
68563,0,0
68566,0,0
68567,0,0
68568,0,0
68569,0,0
68570,0,0
68571,0,0
68574,0,0
68575,0,0
68580,1,0
68589,0,0
68596,0,0
68598,0,0
68600,0,0
68601,0,0
68602,0,0
68603,0,0
68606,0,0
68610,0,0
68613,0,0
68615,0,0
68619,0,0
68624,0,0
68625,1,1
68628,1,0
68634,0,0
68636,0,0
68639,0,0
68640,0,0
68646,0,0
68648,0,0
68649,0,0
68650,0,0
68653,0,0
68655,0,0
68656,0,0
68660,0,0
68661,0,0
68665,0,0
68666,0,0
68667,0,0
68669,0,0
68671,0,0
68672,0,0
68674,0,0
68676,0,0
68678,1,0
68681,0,0
68683,0,0
68688,0,0
68689,0,0
68692,1,0
68695,0,0
68700,0,0
68703,0,0
68706,0,0
68718,1,1
68719,0,0
68723,0,0
68724,1,0
68725,0,0
68731,0,0
68749,0,0
68750,0,0
68767,0,0
68769,0,0
68774,0,0
68775,0,0
68776,0,0
68779,0,0
68782,0,0
68783,0,0
68786,0,0
68789,0,0
68792,0,0
68793,0,0
68796,0,0
68798,0,0
68800,0,0
68801,0,0
68805,0,0
68807,0,0
68810,0,0
68814,0,0
68815,0,0
68824,0,0
68832,0,0
68833,0,0
68836,0,0
68839,0,0
68840,1,0
68842,0,0
68843,0,0
68851,0,0
68852,0,0
68853,0,0
68854,0,0
68855,0,0
68867,0,0
68868,0,0
68872,0,1
68874,0,0
68877,0,0
68879,1,0
68880,0,0
68884,0,0
68894,0,0
68895,0,0
68903,0,0
68909,0,0
68915,0,0
68916,0,0
68920,0,0
68925,0,0
68926,0,0
68929,0,0
68932,0,0
68934,0,0
68935,0,0
68938,0,0
68942,1,1
68944,0,0
68951,0,0
68953,0,0
68960,0,0
68974,1,0
68975,0,0
68982,0,0
68984,0,0
68985,0,0
68991,0,0
68994,0,0
69000,0,0
69005,0,0
69006,0,0
69018,0,0
69024,0,0
69028,0,0
69034,0,0
69040,0,0
69041,0,0
69043,0,0
69045,0,0
69046,1,0
69049,0,0
69052,0,0
69053,0,0
69055,0,0
69061,0,0
69075,0,0
69076,0,0
69080,0,0
69091,1,0
69092,0,0
69094,0,0
69096,0,0
69099,0,0
69104,0,0
69111,0,0
69118,0,0
69121,0,0
69122,0,0
69124,0,0
69129,0,0
69130,0,0
69131,0,0
69132,0,0
69137,0,0
69142,1,0
69147,0,0
69155,0,0
69156,0,0
69162,0,0
69163,0,0
69165,0,0
69167,0,0
69169,0,0
69170,0,0
69173,0,0
69175,0,0
69181,0,0
69183,0,0
69185,0,0
69187,0,0
69191,0,1
69192,0,0
69195,0,0
69202,0,0
69208,0,0
69212,0,0
69215,0,0
69217,0,0
69219,0,0
69223,0,0
69231,0,0
69233,0,0
69240,0,0
69241,0,0
69243,0,0
69246,1,0
69252,0,0
69261,0,0
69267,0,0
69274,0,0
69275,0,0
69277,0,0
69279,1,0
69281,0,0
69284,0,0
69287,0,0
69291,0,0
69292,0,0
69295,0,0
69298,0,0
69299,0,0
69304,0,0
69307,0,0
69310,1,0
69316,0,0
69317,1,0
69318,0,0
69328,0,0
69329,0,0
69330,0,0
69333,0,0
69335,0,0
69344,0,0
69346,0,0
69347,0,0
69348,1,0
69352,0,0
69354,0,0
69356,0,0
69360,0,0
69370,0,0
69371,0,0
69376,0,0
69377,0,0
69379,0,0
69380,0,0
69385,0,0
69388,0,0
69390,0,0
69391,1,1
69403,0,0
69405,0,0
69407,0,0
69409,0,0
69412,0,0
69416,0,0
69422,0,0
69437,0,0
69441,0,0
69442,0,0
69445,0,0
69447,0,0
69455,0,0
69462,0,0
69464,0,0
69465,0,0
69483,0,0
69484,0,0
69486,0,0
69494,0,0
69495,0,0
69497,0,0
69498,0,0
69500,0,0
69505,0,0
69506,0,0
69513,0,0
69516,0,0
69524,0,0
69525,1,0
69526,0,0
69528,0,0
69531,0,0
69534,0,0
69536,0,0
69544,1,0
69546,1,0
69549,0,0
69558,0,0
69560,0,0
69563,0,0
69572,0,0
69574,0,0
69576,1,0
69578,0,0
69579,0,0
69584,1,1
69586,0,0
69590,0,0
69596,0,0
69597,0,0
69598,0,0
69604,0,0
69613,0,0
69617,0,0
69618,0,0
69619,0,0
69621,0,0
69624,0,0
69630,0,0
69632,0,0
69633,0,0
69644,0,0
69652,0,0
69653,0,0
69657,0,0
69668,0,0
69676,0,0
69677,0,0
69680,0,0
69681,0,0
69685,1,0
69694,0,0
69695,0,0
69698,0,0
69700,0,0
69703,0,0
69704,0,0
69709,0,0
69714,0,0
69715,0,0
69718,0,0
69720,0,0
69723,0,0
69726,0,0
69728,0,0
69735,0,1
69736,0,0
69739,0,0
69740,0,0
69742,0,0
69745,0,0
69746,0,1
69747,0,0
69748,0,0
69749,0,0
69756,0,0
69761,0,0
69764,0,0
69775,0,0
69779,0,0
69780,0,0
69785,1,1
69794,0,0
69806,0,0
69807,1,0
69811,0,0
69813,0,0
69817,0,1
69824,0,0
69826,0,0
69829,0,0
69831,0,0
69834,0,0
69836,0,0
69837,0,0
69840,0,0
69842,0,0
69845,0,0
69847,0,0
69849,0,0
69850,0,0
69854,0,0
69855,0,0
69864,0,0
69867,0,0
69875,0,0
69881,0,0
69883,0,0
69886,0,0
69891,0,0
69895,0,0
69898,0,0
69904,1,0
69908,0,0
69915,0,0
69916,0,0
69921,0,0
69922,0,0
69923,0,0
69927,0,0
69929,1,1
69935,0,0
69942,0,0
69956,0,0
69958,0,0
69961,0,0
69963,0,0
69966,0,0
69970,0,0
69978,0,0
69979,0,0
69983,0,0
69984,0,0
69985,0,0
69986,0,0
69990,0,0
69992,1,1
69994,0,0
69995,0,0
70000,0,0
70003,0,0
70005,0,0
70007,0,0
70010,0,0
70011,1,0
70012,0,0
70014,0,0
70019,0,0
70021,0,0
70023,0,0
70024,0,0
70026,0,0
70027,0,0
70032,0,0
70034,0,0
70035,0,0
70037,0,0
70038,1,0
70043,0,0
70044,0,0
70054,0,0
70055,0,0
70060,0,0
70065,0,0
70067,0,0
70075,0,0
70076,0,0
70078,0,0
70079,0,0
70081,0,0
70082,0,0
70085,0,0
70087,0,0
70089,0,0
70092,0,0
70095,1,0
70104,0,0
70108,0,0
70114,0,1
70115,0,0
70116,0,0
70119,0,0
70124,0,0
70125,0,0
70128,1,0
70132,0,0
70134,0,0
70142,0,0
70143,0,0
70146,0,0
70149,0,0
70150,0,0
70152,1,0
70153,0,0
70155,0,0
70156,0,0
70162,0,0
70168,0,0
70172,0,0
70173,0,0
70179,0,0
70181,0,0
70184,0,0
70185,0,0
70188,1,0
70189,1,0
70192,0,0
70194,0,0
70197,0,0
70207,0,0
70208,0,0
70210,0,0
70212,0,0
70215,0,0
70219,0,0
70225,0,0
70226,0,0
70227,0,0
70230,0,0
70240,1,0
70243,1,0
70244,0,0
70245,0,0
70254,1,1
70255,0,0
70268,0,0
70269,0,0
70270,0,0
70273,0,0
70278,0,0
70281,0,0
70282,0,0
70284,0,0
70285,0,0
70287,0,0
70289,0,0
70291,0,0
70296,0,0
70297,0,0
70298,0,0
70299,0,0
70302,0,0
70312,0,0
70313,0,0
70320,0,0
70323,0,0
70324,0,0
70325,0,0
70328,0,0
70330,0,0
70332,0,0
70334,0,0
70335,0,0
70337,0,0
70343,0,0
70347,0,0
70352,0,0
70355,0,0
70358,0,0
70359,0,0
70361,0,0
70376,0,0
70377,0,0
70382,0,0
70383,0,0
70388,0,0
70392,0,0
70393,0,0
70394,0,0
70401,1,0
70402,0,0
70406,0,0
70407,0,0
70410,0,0
70414,0,0
70415,0,0
70417,0,0
70418,0,0
70419,0,0
70422,0,0
70430,0,0
70434,0,0
70440,0,0
70447,0,0
70455,0,0
70456,0,0
70459,0,0
70461,0,0
70462,0,0
70466,0,0
70468,0,0
70470,0,0
70471,0,0
70478,1,1
70480,0,0
70481,0,0
70484,0,0
70489,0,0
70495,0,0
70496,0,0
70502,0,0
70503,0,0
70507,0,0
70511,1,0
70514,1,1
70518,0,0
70522,0,0
70523,1,1
70524,0,0
70531,0,0
70533,0,0
70535,0,0
70544,0,0
70547,0,0
70550,0,0
70555,0,0
70558,0,0
70561,0,0
70562,0,0
70564,0,0
70568,1,0
70569,1,0
70571,0,0
70572,1,0
70573,0,0
70575,0,0
70577,0,0
70579,0,0
70580,0,0
70583,0,0
70584,0,0
70585,0,0
70586,1,0
70587,0,0
70589,0,0
70592,0,0
70593,0,0
70595,0,0
70601,0,0
70609,0,0
70611,1,0
70614,0,0
70616,0,0
70618,0,0
70620,0,0
70621,1,1
70625,1,0
70627,1,0
70642,0,0
70650,0,0
70653,0,0
70654,0,0
70656,0,0
70657,1,0
70660,1,1
70666,0,0
70667,1,0
70674,0,0
70681,0,0
70683,0,0
70684,0,0
70687,0,0
70688,0,0
70692,0,0
70694,0,0
70696,0,0
70700,0,0
70701,0,0
70707,0,0
70712,0,0
70715,0,0
70717,0,0
70724,0,0
70727,1,0
70730,0,0
70738,0,0
70740,0,0
70741,0,0
70747,0,0
70751,0,0
70752,0,0
70754,0,0
70758,0,0
70759,0,0
70764,0,0
70768,0,0
70785,0,0
70786,0,0
70803,0,0
70806,0,0
70812,0,0
70813,0,0
70815,0,0
70822,0,0
70825,0,0
70834,0,0
70837,0,0
70838,0,0
70842,0,0
70848,0,0
70851,0,0
70858,0,0
70862,0,0
70869,0,0
70874,0,0
70877,0,0
70878,0,0
70881,0,0
70885,0,0
70891,0,0
70893,0,0
70895,0,0
70897,0,0
70900,0,0
70901,0,0
70905,0,0
70906,0,0
70908,0,0
70909,0,0
70910,0,0
70914,0,0
70915,0,0
70921,0,0
70924,0,0
70925,0,0
70939,0,0
70943,0,0
70944,0,0
70945,0,0
70946,0,0
70947,0,0
70948,1,0
70955,0,0
70956,0,0
70957,0,0
70959,0,0
70960,0,0
70963,0,0
70966,0,0
70967,0,0
70970,0,0
70971,0,0
70973,0,0
70981,1,0
70982,0,0
70985,0,0
70989,0,0
70991,0,0
70998,0,0
71002,0,0
71003,0,0
71004,0,0
71007,0,0
71012,1,0
71014,0,0
71019,1,1
71022,0,0
71025,0,0
71027,0,0
71029,1,0
71037,0,0
71040,0,0
71043,0,0
71046,0,0
71048,0,0
71052,0,0
71060,0,0
71061,0,0
71064,0,0
71066,1,0
71067,0,0
71070,0,0
71071,0,0
71072,0,0
71074,0,0
71081,0,1
71084,0,0
71085,0,0
71090,0,0
71101,0,0
71103,0,0
71114,1,0
71118,1,0
71127,0,0
71128,0,0
71131,0,0
71133,0,0
71135,0,0
71136,0,0
71137,0,0
71144,0,0
71145,0,0
71146,0,0
71164,0,0
71170,0,0
71171,0,0
71172,0,0
71184,0,0
71187,0,0
71194,0,0
71198,0,0
71202,0,0
71203,0,0
71206,0,0
71207,0,0
71208,0,0
71210,0,0
71212,0,0
71217,0,0
71218,0,0
71223,1,0
71225,0,0
71226,0,0
71228,0,0
71234,0,0
71235,0,0
71236,0,0
71237,0,0
71238,0,0
71243,0,0
71244,1,0
71245,0,0
71253,0,0
71255,0,0
71259,0,0
71264,0,0
71265,0,0
71266,0,0
71269,0,0
71275,1,1
71281,0,0
71282,0,0
71283,0,0
71286,0,0
71290,0,0
71298,0,0
71303,0,0
71314,0,0
71317,0,0
71320,0,0
71321,0,0
71322,0,0
71326,0,0
71328,0,0
71329,0,1
71336,0,0
71348,0,0
71350,0,0
71353,0,0
71360,0,0
71362,0,0
71364,0,0
71368,0,0
71375,1,0
71379,0,0
71384,0,0
71388,1,0
71389,0,0
71393,0,0
71397,0,0
71400,0,0
71403,0,0
71408,0,0
71410,0,0
71411,0,0
71421,0,0
71424,0,0
71426,0,0
71427,0,0
71433,0,0
71444,0,0
71446,1,0
71454,0,0
71455,0,0
71458,0,0
71466,0,0
71468,0,0
71470,0,0
71471,0,0
71472,0,0
71474,0,0
71487,0,0
71489,0,0
71491,0,0
71493,0,0
71496,0,0
71499,0,0
71508,0,0
71523,0,0
71535,0,0
71536,0,0
71542,0,0
71543,0,0
71549,1,0
71553,0,0
71558,0,0
71560,0,0
71563,0,0
71569,0,0
71571,1,0
71572,0,0
71576,0,0
71578,0,0
71588,0,0
71590,0,0
71593,0,0
71594,0,0
71597,0,0
71601,0,0
71602,0,0
71603,0,0
71609,0,0
71614,0,0
71615,0,0
71618,0,0
71624,0,0
71626,0,0
71627,0,0
71630,0,0
71633,0,0
71635,0,0
71639,0,0
71642,0,0
71644,0,0
71646,0,0
71647,0,0
71651,1,0
71653,0,0
71656,0,0
71659,0,0
71660,0,0
71663,0,0
71665,0,0
71670,0,0
71674,1,0
71676,0,0
71678,0,0
71682,0,0
71683,0,0
71686,0,1
71687,0,0
71690,0,0
71693,0,0
71694,0,0
71696,0,0
71697,0,0
71704,0,0
71705,0,0
71714,0,0
71718,0,0
71725,0,0
71730,0,0
71736,0,0
71739,0,0
71740,1,0
71747,0,0
71749,0,0
71752,0,0
71753,0,0
71755,0,0
71756,0,0
71757,0,0
71764,0,0
71765,0,1
71769,0,0
71770,0,0
71774,0,0
71775,0,0
71778,0,0
71779,0,0
71781,0,0
71783,0,0
71784,0,0
71786,0,0
71787,0,0
71788,1,1
71790,0,0
71795,0,0
71801,0,0
71804,0,0
71808,0,0
71810,0,0
71815,0,0
71817,0,0
71824,1,0
71826,0,0
71830,0,0
71833,1,1
71834,0,0
71848,0,0
71851,0,0
71852,0,0
71855,0,0
71867,0,0
71870,0,0
71873,0,0
71875,0,0
71885,0,0
71905,0,0
71906,0,0
71907,0,0
71913,0,0
71914,0,0
71918,0,0
71919,0,0
71921,0,0
71923,0,0
71924,0,0
71926,1,0
71933,0,0
71934,0,0
71937,0,0
71938,0,0
71939,0,0
71940,0,0
71948,0,0
71949,0,0
71951,0,0
71952,0,0
71957,0,0
71965,0,0
71968,0,0
71969,0,0
71971,0,0
71973,0,0
71983,0,0
71986,0,0
71987,0,0
71989,0,0
71990,0,0
71991,0,0
72000,0,0
72001,0,0
72002,0,0
72003,0,0
72008,0,0
72010,0,0
72011,0,0
72012,0,0
72017,0,0
72019,0,0
72020,0,0
72027,0,0
72030,0,0
72038,0,0
72044,0,0
72047,0,0
72050,0,0
72056,0,0
72058,0,0
72062,0,0
72065,0,0
72071,0,0
72074,0,0
72081,1,1
72086,0,0
72101,0,0
72106,0,0
72114,0,0
72116,0,0
72119,0,0
72123,0,0
72129,0,0
72142,0,0
72151,0,0
72160,0,0
72167,0,0
72172,1,0
72173,0,0
72176,0,0
72178,0,0
72179,0,0
72180,0,0
72182,0,0
72183,0,0
72184,0,0
72191,0,0
72193,0,0
72195,0,0
72197,0,0
72199,0,0
72200,0,0
72203,0,0
72204,0,0
72213,0,0
72221,0,0
72222,0,0
72233,0,0
72234,0,0
72236,0,0
72237,0,0
72240,0,0
72250,0,0
72251,0,0
72254,0,0
72255,0,0
72257,0,0
72258,0,0
72260,0,0
72265,0,0
72266,0,0
72268,0,0
72269,0,0
72272,0,0
72273,0,0
72282,0,0
72287,0,0
72291,0,0
72293,0,0
72297,0,0
72300,0,0
72308,0,0
72312,0,0
72316,0,0
72317,0,0
72323,1,0
72325,0,0
72328,0,0
72335,0,0
72336,0,0
72342,0,0
72343,0,0
72350,0,0
72355,0,0
72356,0,0
72358,0,0
72364,0,0
72367,0,0
72369,0,0
72373,0,0
72374,0,0
72375,0,0
72376,0,0
72378,0,0
72383,0,0
72384,0,0
72387,0,0
72395,0,0
72397,0,0
72400,0,0
72403,0,0
72404,0,0
72407,0,0
72410,0,0
72418,0,0
72422,0,0
72426,0,0
72432,0,0
72438,0,0
72443,0,0
72448,0,0
72453,0,0
72456,0,0
72458,0,0
72465,0,0
